INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
W 56 at 90310 ns
R 56 at 90310 ns
W 72 at 90320 ns
R 72 at 90320 ns
W 90 at 90330 ns
R 90 at 90330 ns
W 110 at 90340 ns
R 110 at 90340 ns
W 132 at 90350 ns
R 132 at 90350 ns
W 156 at 90360 ns
R 156 at 90360 ns
W 182 at 90370 ns
R 182 at 90370 ns
W 210 at 90380 ns
R 210 at 90380 ns
W 240 at 90390 ns
R 240 at 90390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90400 ns
R 0 at 90400 ns
W 2 at 90410 ns
R 2 at 90410 ns
W 6 at 90420 ns
R 6 at 90420 ns
W 12 at 90430 ns
R 12 at 90430 ns
W 20 at 90440 ns
R 20 at 90440 ns
W 30 at 90450 ns
R 30 at 90450 ns
W 42 at 90460 ns
R 42 at 90460 ns
W 56 at 90470 ns
R 56 at 90470 ns
W 72 at 90480 ns
R 72 at 90480 ns
W 90 at 90490 ns
R 90 at 90490 ns
W 110 at 90500 ns
R 110 at 90500 ns
W 132 at 90510 ns
R 132 at 90510 ns
W 156 at 90520 ns
R 156 at 90520 ns
W 182 at 90530 ns
R 182 at 90530 ns
W 210 at 90540 ns
R 210 at 90540 ns
W 240 at 90550 ns
R 240 at 90550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90560 ns
R 0 at 90560 ns
W 2 at 90570 ns
R 2 at 90570 ns
W 6 at 90580 ns
R 6 at 90580 ns
W 12 at 90590 ns
R 12 at 90590 ns
W 20 at 90600 ns
R 20 at 90600 ns
W 30 at 90610 ns
R 30 at 90610 ns
W 42 at 90620 ns
R 42 at 90620 ns
W 56 at 90630 ns
R 56 at 90630 ns
W 72 at 90640 ns
R 72 at 90640 ns
W 90 at 90650 ns
R 90 at 90650 ns
W 110 at 90660 ns
R 110 at 90660 ns
W 132 at 90670 ns
R 132 at 90670 ns
W 156 at 90680 ns
R 156 at 90680 ns
W 182 at 90690 ns
R 182 at 90690 ns
W 210 at 90700 ns
R 210 at 90700 ns
W 240 at 90710 ns
R 240 at 90710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90720 ns
R 0 at 90720 ns
W 2 at 90730 ns
R 2 at 90730 ns
W 6 at 90740 ns
R 6 at 90740 ns
W 12 at 90750 ns
R 12 at 90750 ns
W 20 at 90760 ns
R 20 at 90760 ns
W 30 at 90770 ns
R 30 at 90770 ns
W 42 at 90780 ns
R 42 at 90780 ns
W 56 at 90790 ns
R 56 at 90790 ns
W 72 at 90800 ns
R 72 at 90800 ns
W 90 at 90810 ns
R 90 at 90810 ns
W 110 at 90820 ns
R 110 at 90820 ns
W 132 at 90830 ns
R 132 at 90830 ns
W 156 at 90840 ns
R 156 at 90840 ns
W 182 at 90850 ns
R 182 at 90850 ns
W 210 at 90860 ns
R 210 at 90860 ns
W 240 at 90870 ns
R 240 at 90870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90880 ns
R 0 at 90880 ns
W 2 at 90890 ns
R 2 at 90890 ns
W 6 at 90900 ns
R 6 at 90900 ns
W 12 at 90910 ns
R 12 at 90910 ns
W 20 at 90920 ns
R 20 at 90920 ns
W 30 at 90930 ns
R 30 at 90930 ns
W 42 at 90940 ns
R 42 at 90940 ns
W 56 at 90950 ns
R 56 at 90950 ns
W 72 at 90960 ns
R 72 at 90960 ns
W 90 at 90970 ns
R 90 at 90970 ns
W 110 at 90980 ns
R 110 at 90980 ns
W 132 at 90990 ns
R 132 at 90990 ns
W 156 at 91 us
R 156 at 91 us
W 182 at 91010 ns
R 182 at 91010 ns
W 210 at 91020 ns
R 210 at 91020 ns
W 240 at 91030 ns
R 240 at 91030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91040 ns
R 0 at 91040 ns
W 2 at 91050 ns
R 2 at 91050 ns
W 6 at 91060 ns
R 6 at 91060 ns
W 12 at 91070 ns
R 12 at 91070 ns
W 20 at 91080 ns
R 20 at 91080 ns
W 30 at 91090 ns
R 30 at 91090 ns
W 42 at 91100 ns
R 42 at 91100 ns
W 56 at 91110 ns
R 56 at 91110 ns
W 72 at 91120 ns
R 72 at 91120 ns
W 90 at 91130 ns
R 90 at 91130 ns
W 110 at 91140 ns
R 110 at 91140 ns
W 132 at 91150 ns
R 132 at 91150 ns
W 156 at 91160 ns
R 156 at 91160 ns
W 182 at 91170 ns
R 182 at 91170 ns
W 210 at 91180 ns
R 210 at 91180 ns
W 240 at 91190 ns
R 240 at 91190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91200 ns
R 0 at 91200 ns
W 2 at 91210 ns
R 2 at 91210 ns
W 6 at 91220 ns
R 6 at 91220 ns
W 12 at 91230 ns
R 12 at 91230 ns
W 20 at 91240 ns
R 20 at 91240 ns
W 30 at 91250 ns
R 30 at 91250 ns
W 42 at 91260 ns
R 42 at 91260 ns
W 56 at 91270 ns
R 56 at 91270 ns
W 72 at 91280 ns
R 72 at 91280 ns
W 90 at 91290 ns
R 90 at 91290 ns
W 110 at 91300 ns
R 110 at 91300 ns
W 132 at 91310 ns
R 132 at 91310 ns
W 156 at 91320 ns
R 156 at 91320 ns
W 182 at 91330 ns
R 182 at 91330 ns
W 210 at 91340 ns
R 210 at 91340 ns
W 240 at 91350 ns
R 240 at 91350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91360 ns
R 0 at 91360 ns
W 2 at 91370 ns
R 2 at 91370 ns
W 6 at 91380 ns
R 6 at 91380 ns
W 12 at 91390 ns
R 12 at 91390 ns
W 20 at 91400 ns
R 20 at 91400 ns
W 30 at 91410 ns
R 30 at 91410 ns
W 42 at 91420 ns
R 42 at 91420 ns
W 56 at 91430 ns
R 56 at 91430 ns
W 72 at 91440 ns
R 72 at 91440 ns
W 90 at 91450 ns
R 90 at 91450 ns
W 110 at 91460 ns
R 110 at 91460 ns
W 132 at 91470 ns
R 132 at 91470 ns
W 156 at 91480 ns
R 156 at 91480 ns
W 182 at 91490 ns
R 182 at 91490 ns
W 210 at 91500 ns
R 210 at 91500 ns
W 240 at 91510 ns
R 240 at 91510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91520 ns
R 0 at 91520 ns
W 2 at 91530 ns
R 2 at 91530 ns
W 6 at 91540 ns
R 6 at 91540 ns
W 12 at 91550 ns
R 12 at 91550 ns
W 20 at 91560 ns
R 20 at 91560 ns
W 30 at 91570 ns
R 30 at 91570 ns
W 42 at 91580 ns
R 42 at 91580 ns
W 56 at 91590 ns
R 56 at 91590 ns
W 72 at 91600 ns
R 72 at 91600 ns
W 90 at 91610 ns
R 90 at 91610 ns
W 110 at 91620 ns
R 110 at 91620 ns
W 132 at 91630 ns
R 132 at 91630 ns
W 156 at 91640 ns
R 156 at 91640 ns
W 182 at 91650 ns
R 182 at 91650 ns
W 210 at 91660 ns
R 210 at 91660 ns
W 240 at 91670 ns
R 240 at 91670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91680 ns
R 0 at 91680 ns
W 2 at 91690 ns
R 2 at 91690 ns
W 6 at 91700 ns
R 6 at 91700 ns
W 12 at 91710 ns
R 12 at 91710 ns
W 20 at 91720 ns
R 20 at 91720 ns
W 30 at 91730 ns
R 30 at 91730 ns
W 42 at 91740 ns
R 42 at 91740 ns
W 56 at 91750 ns
R 56 at 91750 ns
W 72 at 91760 ns
R 72 at 91760 ns
W 90 at 91770 ns
R 90 at 91770 ns
W 110 at 91780 ns
R 110 at 91780 ns
W 132 at 91790 ns
R 132 at 91790 ns
W 156 at 91800 ns
R 156 at 91800 ns
W 182 at 91810 ns
R 182 at 91810 ns
W 210 at 91820 ns
R 210 at 91820 ns
W 240 at 91830 ns
R 240 at 91830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 91840 ns
R 0 at 91840 ns
W 2 at 91850 ns
R 2 at 91850 ns
W 6 at 91860 ns
R 6 at 91860 ns
W 12 at 91870 ns
R 12 at 91870 ns
W 20 at 91880 ns
R 20 at 91880 ns
W 30 at 91890 ns
R 30 at 91890 ns
W 42 at 91900 ns
R 42 at 91900 ns
W 56 at 91910 ns
R 56 at 91910 ns
W 72 at 91920 ns
R 72 at 91920 ns
W 90 at 91930 ns
R 90 at 91930 ns
W 110 at 91940 ns
R 110 at 91940 ns
W 132 at 91950 ns
R 132 at 91950 ns
W 156 at 91960 ns
R 156 at 91960 ns
W 182 at 91970 ns
R 182 at 91970 ns
W 210 at 91980 ns
R 210 at 91980 ns
W 240 at 91990 ns
R 240 at 91990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92 us
R 0 at 92 us
W 2 at 92010 ns
R 2 at 92010 ns
W 6 at 92020 ns
R 6 at 92020 ns
W 12 at 92030 ns
R 12 at 92030 ns
W 20 at 92040 ns
R 20 at 92040 ns
W 30 at 92050 ns
R 30 at 92050 ns
W 42 at 92060 ns
R 42 at 92060 ns
W 56 at 92070 ns
R 56 at 92070 ns
W 72 at 92080 ns
R 72 at 92080 ns
W 90 at 92090 ns
R 90 at 92090 ns
W 110 at 92100 ns
R 110 at 92100 ns
W 132 at 92110 ns
R 132 at 92110 ns
W 156 at 92120 ns
R 156 at 92120 ns
W 182 at 92130 ns
R 182 at 92130 ns
W 210 at 92140 ns
R 210 at 92140 ns
W 240 at 92150 ns
R 240 at 92150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92160 ns
R 0 at 92160 ns
W 2 at 92170 ns
R 2 at 92170 ns
W 6 at 92180 ns
R 6 at 92180 ns
W 12 at 92190 ns
R 12 at 92190 ns
W 20 at 92200 ns
R 20 at 92200 ns
W 30 at 92210 ns
R 30 at 92210 ns
W 42 at 92220 ns
R 42 at 92220 ns
W 56 at 92230 ns
R 56 at 92230 ns
W 72 at 92240 ns
R 72 at 92240 ns
W 90 at 92250 ns
R 90 at 92250 ns
W 110 at 92260 ns
R 110 at 92260 ns
W 132 at 92270 ns
R 132 at 92270 ns
W 156 at 92280 ns
R 156 at 92280 ns
W 182 at 92290 ns
R 182 at 92290 ns
W 210 at 92300 ns
R 210 at 92300 ns
W 240 at 92310 ns
R 240 at 92310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92320 ns
R 0 at 92320 ns
W 2 at 92330 ns
R 2 at 92330 ns
W 6 at 92340 ns
R 6 at 92340 ns
W 12 at 92350 ns
R 12 at 92350 ns
W 20 at 92360 ns
R 20 at 92360 ns
W 30 at 92370 ns
R 30 at 92370 ns
W 42 at 92380 ns
R 42 at 92380 ns
W 56 at 92390 ns
R 56 at 92390 ns
W 72 at 92400 ns
R 72 at 92400 ns
W 90 at 92410 ns
R 90 at 92410 ns
W 110 at 92420 ns
R 110 at 92420 ns
W 132 at 92430 ns
R 132 at 92430 ns
W 156 at 92440 ns
R 156 at 92440 ns
W 182 at 92450 ns
R 182 at 92450 ns
W 210 at 92460 ns
R 210 at 92460 ns
W 240 at 92470 ns
R 240 at 92470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92480 ns
R 0 at 92480 ns
W 2 at 92490 ns
R 2 at 92490 ns
W 6 at 92500 ns
R 6 at 92500 ns
W 12 at 92510 ns
R 12 at 92510 ns
W 20 at 92520 ns
R 20 at 92520 ns
W 30 at 92530 ns
R 30 at 92530 ns
W 42 at 92540 ns
R 42 at 92540 ns
W 56 at 92550 ns
R 56 at 92550 ns
W 72 at 92560 ns
R 72 at 92560 ns
W 90 at 92570 ns
R 90 at 92570 ns
W 110 at 92580 ns
R 110 at 92580 ns
W 132 at 92590 ns
R 132 at 92590 ns
W 156 at 92600 ns
R 156 at 92600 ns
W 182 at 92610 ns
R 182 at 92610 ns
W 210 at 92620 ns
R 210 at 92620 ns
W 240 at 92630 ns
R 240 at 92630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92640 ns
R 0 at 92640 ns
W 2 at 92650 ns
R 2 at 92650 ns
W 6 at 92660 ns
R 6 at 92660 ns
W 12 at 92670 ns
R 12 at 92670 ns
W 20 at 92680 ns
R 20 at 92680 ns
W 30 at 92690 ns
R 30 at 92690 ns
W 42 at 92700 ns
R 42 at 92700 ns
W 56 at 92710 ns
R 56 at 92710 ns
W 72 at 92720 ns
R 72 at 92720 ns
W 90 at 92730 ns
R 90 at 92730 ns
W 110 at 92740 ns
R 110 at 92740 ns
W 132 at 92750 ns
R 132 at 92750 ns
W 156 at 92760 ns
R 156 at 92760 ns
W 182 at 92770 ns
R 182 at 92770 ns
W 210 at 92780 ns
R 210 at 92780 ns
W 240 at 92790 ns
R 240 at 92790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92800 ns
R 0 at 92800 ns
W 2 at 92810 ns
R 2 at 92810 ns
W 6 at 92820 ns
R 6 at 92820 ns
W 12 at 92830 ns
R 12 at 92830 ns
W 20 at 92840 ns
R 20 at 92840 ns
W 30 at 92850 ns
R 30 at 92850 ns
W 42 at 92860 ns
R 42 at 92860 ns
W 56 at 92870 ns
R 56 at 92870 ns
W 72 at 92880 ns
R 72 at 92880 ns
W 90 at 92890 ns
R 90 at 92890 ns
W 110 at 92900 ns
R 110 at 92900 ns
W 132 at 92910 ns
R 132 at 92910 ns
W 156 at 92920 ns
R 156 at 92920 ns
W 182 at 92930 ns
R 182 at 92930 ns
W 210 at 92940 ns
R 210 at 92940 ns
W 240 at 92950 ns
R 240 at 92950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 92960 ns
R 0 at 92960 ns
W 2 at 92970 ns
R 2 at 92970 ns
W 6 at 92980 ns
R 6 at 92980 ns
W 12 at 92990 ns
R 12 at 92990 ns
W 20 at 93 us
R 20 at 93 us
W 30 at 93010 ns
R 30 at 93010 ns
W 42 at 93020 ns
R 42 at 93020 ns
W 56 at 93030 ns
R 56 at 93030 ns
W 72 at 93040 ns
R 72 at 93040 ns
W 90 at 93050 ns
R 90 at 93050 ns
W 110 at 93060 ns
R 110 at 93060 ns
W 132 at 93070 ns
R 132 at 93070 ns
W 156 at 93080 ns
R 156 at 93080 ns
W 182 at 93090 ns
R 182 at 93090 ns
W 210 at 93100 ns
R 210 at 93100 ns
W 240 at 93110 ns
R 240 at 93110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93120 ns
R 0 at 93120 ns
W 2 at 93130 ns
R 2 at 93130 ns
W 6 at 93140 ns
R 6 at 93140 ns
W 12 at 93150 ns
R 12 at 93150 ns
W 20 at 93160 ns
R 20 at 93160 ns
W 30 at 93170 ns
R 30 at 93170 ns
W 42 at 93180 ns
R 42 at 93180 ns
W 56 at 93190 ns
R 56 at 93190 ns
W 72 at 93200 ns
R 72 at 93200 ns
W 90 at 93210 ns
R 90 at 93210 ns
W 110 at 93220 ns
R 110 at 93220 ns
W 132 at 93230 ns
R 132 at 93230 ns
W 156 at 93240 ns
R 156 at 93240 ns
W 182 at 93250 ns
R 182 at 93250 ns
W 210 at 93260 ns
R 210 at 93260 ns
W 240 at 93270 ns
R 240 at 93270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93280 ns
R 0 at 93280 ns
W 2 at 93290 ns
R 2 at 93290 ns
W 6 at 93300 ns
R 6 at 93300 ns
W 12 at 93310 ns
R 12 at 93310 ns
W 20 at 93320 ns
R 20 at 93320 ns
W 30 at 93330 ns
R 30 at 93330 ns
W 42 at 93340 ns
R 42 at 93340 ns
W 56 at 93350 ns
R 56 at 93350 ns
W 72 at 93360 ns
R 72 at 93360 ns
W 90 at 93370 ns
R 90 at 93370 ns
W 110 at 93380 ns
R 110 at 93380 ns
W 132 at 93390 ns
R 132 at 93390 ns
W 156 at 93400 ns
R 156 at 93400 ns
W 182 at 93410 ns
R 182 at 93410 ns
W 210 at 93420 ns
R 210 at 93420 ns
W 240 at 93430 ns
R 240 at 93430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93440 ns
R 0 at 93440 ns
W 2 at 93450 ns
R 2 at 93450 ns
W 6 at 93460 ns
R 6 at 93460 ns
W 12 at 93470 ns
R 12 at 93470 ns
W 20 at 93480 ns
R 20 at 93480 ns
W 30 at 93490 ns
R 30 at 93490 ns
W 42 at 93500 ns
R 42 at 93500 ns
W 56 at 93510 ns
R 56 at 93510 ns
W 72 at 93520 ns
R 72 at 93520 ns
W 90 at 93530 ns
R 90 at 93530 ns
W 110 at 93540 ns
R 110 at 93540 ns
W 132 at 93550 ns
R 132 at 93550 ns
W 156 at 93560 ns
R 156 at 93560 ns
W 182 at 93570 ns
R 182 at 93570 ns
W 210 at 93580 ns
R 210 at 93580 ns
W 240 at 93590 ns
R 240 at 93590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93600 ns
R 0 at 93600 ns
W 2 at 93610 ns
R 2 at 93610 ns
W 6 at 93620 ns
R 6 at 93620 ns
W 12 at 93630 ns
R 12 at 93630 ns
W 20 at 93640 ns
R 20 at 93640 ns
W 30 at 93650 ns
R 30 at 93650 ns
W 42 at 93660 ns
R 42 at 93660 ns
W 56 at 93670 ns
R 56 at 93670 ns
W 72 at 93680 ns
R 72 at 93680 ns
W 90 at 93690 ns
R 90 at 93690 ns
W 110 at 93700 ns
R 110 at 93700 ns
W 132 at 93710 ns
R 132 at 93710 ns
W 156 at 93720 ns
R 156 at 93720 ns
W 182 at 93730 ns
R 182 at 93730 ns
W 210 at 93740 ns
R 210 at 93740 ns
W 240 at 93750 ns
R 240 at 93750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93760 ns
R 0 at 93760 ns
W 2 at 93770 ns
R 2 at 93770 ns
W 6 at 93780 ns
R 6 at 93780 ns
W 12 at 93790 ns
R 12 at 93790 ns
W 20 at 93800 ns
R 20 at 93800 ns
W 30 at 93810 ns
R 30 at 93810 ns
W 42 at 93820 ns
R 42 at 93820 ns
W 56 at 93830 ns
R 56 at 93830 ns
W 72 at 93840 ns
R 72 at 93840 ns
W 90 at 93850 ns
R 90 at 93850 ns
W 110 at 93860 ns
R 110 at 93860 ns
W 132 at 93870 ns
R 132 at 93870 ns
W 156 at 93880 ns
R 156 at 93880 ns
W 182 at 93890 ns
R 182 at 93890 ns
W 210 at 93900 ns
R 210 at 93900 ns
W 240 at 93910 ns
R 240 at 93910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 93920 ns
R 0 at 93920 ns
W 2 at 93930 ns
R 2 at 93930 ns
W 6 at 93940 ns
R 6 at 93940 ns
W 12 at 93950 ns
R 12 at 93950 ns
W 20 at 93960 ns
R 20 at 93960 ns
W 30 at 93970 ns
R 30 at 93970 ns
W 42 at 93980 ns
R 42 at 93980 ns
W 56 at 93990 ns
R 56 at 93990 ns
W 72 at 94 us
R 72 at 94 us
W 90 at 94010 ns
R 90 at 94010 ns
W 110 at 94020 ns
R 110 at 94020 ns
W 132 at 94030 ns
R 132 at 94030 ns
W 156 at 94040 ns
R 156 at 94040 ns
W 182 at 94050 ns
R 182 at 94050 ns
W 210 at 94060 ns
R 210 at 94060 ns
W 240 at 94070 ns
R 240 at 94070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94080 ns
R 0 at 94080 ns
W 2 at 94090 ns
R 2 at 94090 ns
W 6 at 94100 ns
R 6 at 94100 ns
W 12 at 94110 ns
R 12 at 94110 ns
W 20 at 94120 ns
R 20 at 94120 ns
W 30 at 94130 ns
R 30 at 94130 ns
W 42 at 94140 ns
R 42 at 94140 ns
W 56 at 94150 ns
R 56 at 94150 ns
W 72 at 94160 ns
R 72 at 94160 ns
W 90 at 94170 ns
R 90 at 94170 ns
W 110 at 94180 ns
R 110 at 94180 ns
W 132 at 94190 ns
R 132 at 94190 ns
W 156 at 94200 ns
R 156 at 94200 ns
W 182 at 94210 ns
R 182 at 94210 ns
W 210 at 94220 ns
R 210 at 94220 ns
W 240 at 94230 ns
R 240 at 94230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94240 ns
R 0 at 94240 ns
W 2 at 94250 ns
R 2 at 94250 ns
W 6 at 94260 ns
R 6 at 94260 ns
W 12 at 94270 ns
R 12 at 94270 ns
W 20 at 94280 ns
R 20 at 94280 ns
W 30 at 94290 ns
R 30 at 94290 ns
W 42 at 94300 ns
R 42 at 94300 ns
W 56 at 94310 ns
R 56 at 94310 ns
W 72 at 94320 ns
R 72 at 94320 ns
W 90 at 94330 ns
R 90 at 94330 ns
W 110 at 94340 ns
R 110 at 94340 ns
W 132 at 94350 ns
R 132 at 94350 ns
W 156 at 94360 ns
R 156 at 94360 ns
W 182 at 94370 ns
R 182 at 94370 ns
W 210 at 94380 ns
R 210 at 94380 ns
W 240 at 94390 ns
R 240 at 94390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94400 ns
R 0 at 94400 ns
W 2 at 94410 ns
R 2 at 94410 ns
W 6 at 94420 ns
R 6 at 94420 ns
W 12 at 94430 ns
R 12 at 94430 ns
W 20 at 94440 ns
R 20 at 94440 ns
W 30 at 94450 ns
R 30 at 94450 ns
W 42 at 94460 ns
R 42 at 94460 ns
W 56 at 94470 ns
R 56 at 94470 ns
W 72 at 94480 ns
R 72 at 94480 ns
W 90 at 94490 ns
R 90 at 94490 ns
W 110 at 94500 ns
R 110 at 94500 ns
W 132 at 94510 ns
R 132 at 94510 ns
W 156 at 94520 ns
R 156 at 94520 ns
W 182 at 94530 ns
R 182 at 94530 ns
W 210 at 94540 ns
R 210 at 94540 ns
W 240 at 94550 ns
R 240 at 94550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94560 ns
R 0 at 94560 ns
W 2 at 94570 ns
R 2 at 94570 ns
W 6 at 94580 ns
R 6 at 94580 ns
W 12 at 94590 ns
R 12 at 94590 ns
W 20 at 94600 ns
R 20 at 94600 ns
W 30 at 94610 ns
R 30 at 94610 ns
W 42 at 94620 ns
R 42 at 94620 ns
W 56 at 94630 ns
R 56 at 94630 ns
W 72 at 94640 ns
R 72 at 94640 ns
W 90 at 94650 ns
R 90 at 94650 ns
W 110 at 94660 ns
R 110 at 94660 ns
W 132 at 94670 ns
R 132 at 94670 ns
W 156 at 94680 ns
R 156 at 94680 ns
W 182 at 94690 ns
R 182 at 94690 ns
W 210 at 94700 ns
R 210 at 94700 ns
W 240 at 94710 ns
R 240 at 94710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94720 ns
R 0 at 94720 ns
W 2 at 94730 ns
R 2 at 94730 ns
W 6 at 94740 ns
R 6 at 94740 ns
W 12 at 94750 ns
R 12 at 94750 ns
W 20 at 94760 ns
R 20 at 94760 ns
W 30 at 94770 ns
R 30 at 94770 ns
W 42 at 94780 ns
R 42 at 94780 ns
W 56 at 94790 ns
R 56 at 94790 ns
W 72 at 94800 ns
R 72 at 94800 ns
W 90 at 94810 ns
R 90 at 94810 ns
W 110 at 94820 ns
R 110 at 94820 ns
W 132 at 94830 ns
R 132 at 94830 ns
W 156 at 94840 ns
R 156 at 94840 ns
W 182 at 94850 ns
R 182 at 94850 ns
W 210 at 94860 ns
R 210 at 94860 ns
W 240 at 94870 ns
R 240 at 94870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 94880 ns
R 0 at 94880 ns
W 2 at 94890 ns
R 2 at 94890 ns
W 6 at 94900 ns
R 6 at 94900 ns
W 12 at 94910 ns
R 12 at 94910 ns
W 20 at 94920 ns
R 20 at 94920 ns
W 30 at 94930 ns
R 30 at 94930 ns
W 42 at 94940 ns
R 42 at 94940 ns
W 56 at 94950 ns
R 56 at 94950 ns
W 72 at 94960 ns
R 72 at 94960 ns
W 90 at 94970 ns
R 90 at 94970 ns
W 110 at 94980 ns
R 110 at 94980 ns
W 132 at 94990 ns
R 132 at 94990 ns
W 156 at 95 us
R 156 at 95 us
W 182 at 95010 ns
R 182 at 95010 ns
